sku,reporting_category
EMOSF00508L3310,Sofa 3 seaters
EMOSF00508L3309,Sofa 3 seaters
EMOSF00508L3171,Sofa 3 seaters
EMOSF00508L3305,Sofa 3 seaters
EMOSF00508L3301,Sofa 3 seaters
EMOSF00508L3160,Sofa 3 seaters
EMOSF00505L3301,Sofa 3 seaters
EMOSF00505L3303,Sofa 3 seaters
EMOSF00505L3305,Sofa 3 seaters
EMOSF00505L3160,Sofa 3 seaters
EMOSF00505L3306,Sofa 3 seaters
EMOSF00505L3310,Sofa 3 seaters
EMOSF00505L3312,Sofa 3 seaters
EMOSF00509L3160,Sofa 3 seaters
EMOSF00509L3301,Sofa 3 seaters
EMOSF00509L3305,Sofa 3 seaters
EMOSF00509L3303,Sofa 3 seaters
EMOSF00509L3306,Sofa 3 seaters
EMOSF00509L3309,Sofa 3 seaters
EMOSF00509L3310,Sofa 3 seaters
EMOSF00509L3312,Sofa 3 seaters
EMOSF00511L3160,Sofa 3 seaters
EMOSF00511L3301,Sofa 3 seaters
EMOSF00511L3305,Sofa 3 seaters
EMOSF00511L3303,Sofa 3 seaters
EMOSF00511L3306,Sofa 3 seaters
EMOSF00511L3309,Sofa 3 seaters
EMOSF00511L3310,Sofa 3 seaters
EMOSF00511L3171,Sofa 3 seaters
EMOSF00511L3312,Sofa 3 seaters
EMOSF00512L3160,Sofa 3 seaters
EMOSF00512L3301,Sofa 3 seaters
EMOSF00512L3305,Sofa 3 seaters
EMOSF00512L3171,Sofa 3 seaters
EMOSF00512L3306,Sofa 3 seaters
EMOSF00512L3224,Sofa 3 seaters
EMOSF00509L3171,Sofa 3 seaters
EMOSF00509L3171-11,Sofa 3 seaters
EMOSF00509L3310-11,Sofa 3 seaters
EMOSF00509L3309-11,Sofa 3 seaters
EMOSF00509L3312-11,Sofa 3 seaters
EMOSF00509L3306-11,Sofa 3 seaters
EMOSF00509L3301-11,Sofa 3 seaters
EMOSF00512L3309,Sofa 3 seaters
EMOSF00512L3310,Sofa 3 seaters
EMOSF00512L3312,Sofa 3 seaters
EMOSF00516L3030,Sofa 3 seaters
EMOSF00516L3311,Sofa 3 seaters
EMOSF00516L3224,Sofa 3 seaters
EMOSF00516L3160,Sofa 3 seaters
PRISF00513L3312,Sofa 3 seaters
PRISF00513L3310,Sofa 3 seaters
PRISF00513L3306,Sofa 3 seaters
PRISF00513L3161,Sofa 3 seaters
PRISF00513L3301,Sofa 3 seaters
PRISF00513L3160,Sofa 3 seaters
PRISF00513L3309,Sofa 3 seaters
PRISF00510L3301,Sofa 3 seaters
PRISF00510L3309,Sofa 3 seaters
PRISF00510L3306,Sofa 3 seaters
PRISF00510L3310,Sofa 3 seaters
PRISF00510L3312,Sofa 3 seaters
PRISF00510L3171,Sofa 3 seaters
PRISF00510L3081,Sofa 3 seaters
EMOSF00516L2030,Sofa 2 seaters
EMOSF00516L2311,Sofa 2 seaters
EMOSF00516L2224,Sofa 2 seaters
EMOSF00516L2160,Sofa 2 seaters
EMOSE00909L2-11,Shelf
EMOSE00909L1-11,Shelf
EMOSE00909L3-11,Shelf
EMOCB00505S,Cabinets
EMOSF00503L21602,Sofa 2 seaters
EMOSF00503L23052,Sofa 2 seaters
EMOSF00506L2310,Sofa 2 seaters
EMOSF00503L2301,Sofa 2 seaters
EMOSF00503L2303,Sofa 2 seaters
EMOSF00503L2305,Sofa 2 seaters
EMOSF00503L2160,Sofa 2 seaters
EMOSF00503L2309,Sofa 2 seaters
EMOSF00503L2310,Sofa 2 seaters
EMOSF00503L2312,Sofa 2 seaters
EMOSF00503L2306,Sofa 2 seaters
EMOSF00503L23301-11,Sofa 2 seaters
EMOSF00503L2303-11,Sofa 2 seaters
EMOSF00503L2305-11,Sofa 2 seaters
EMOSF00503L2309-11,Sofa 2 seaters
EMOSF00503L2311-11,Sofa 2 seaters
EMOSF00503L2310-11,Sofa 2 seaters
EMOSF00503L2312-11,Sofa 2 seaters
EMOSF00503L2306-11,Sofa 2 seaters
EMOSF00506L2303,Sofa 2 seaters
EMOSF00506L2305,Sofa 2 seaters
EMOSF00506L2301,Sofa 2 seaters
EMOSF00506L2312,Sofa 2 seaters
EMOSF00506L2160,Sofa 2 seaters
EMOSF00506L2311,Sofa 2 seaters
EMOSF00506L2309,Sofa 2 seaters
EMOSF00506L2306,Sofa 2 seaters
EMOSF00508L2312,Sofa 2 seaters
EMOSF00508L2224,Sofa 2 seaters
EMOSF00508L2310,Sofa 2 seaters
EMOSF00508L2309,Sofa 2 seaters
EMOSF00508L2306,Sofa 2 seaters
EMOSF00508L2171,Sofa 2 seaters
EMOSF00508L2301,Sofa 2 seaters
EMOSF00508L2160,Sofa 2 seaters
EMOSF00507L2301,Sofa 2 seaters
EMOSF00507L2161,Sofa 2 seaters
EMOSF00507L2309,Sofa 2 seaters
EMOSF00507L2306,Sofa 2 seaters
EMOSF00507L2312,Sofa 2 seaters
EMOSF00507L2171,Sofa 2 seaters
EMOSF00507L2310,Sofa 2 seaters
EMOSF00511L2160,Sofa 2 seaters
EMOSF00511L2301,Sofa 2 seaters
EMOSF00511L2305,Sofa 2 seaters
EMOSF00511L2303,Sofa 2 seaters
EMOSF00511L2306,Sofa 2 seaters
EMOSF00511L2309,Sofa 2 seaters
EMOSF00511L2310,Sofa 2 seaters
EMOSF00511L2171,Sofa 2 seaters
EMOSF00511L2312,Sofa 2 seaters
PRISF00513L2312,Sofa 2 seaters
PRISF00513L2309,Sofa 2 seaters
PRISF00513L2310,Sofa 2 seaters
PRISF00513L2306,Sofa 2 seaters
PRISF00513L2161,Sofa 2 seaters
PRISF00513L2301,Sofa 2 seaters
PRISF00513L2160,Sofa 2 seaters
EMOSF00512L2312,Sofa 2 seaters
EMOSF00509L2160,Sofa 2 seaters
EMOSF00509L2301,Sofa 2 seaters
EMOSF00509L2305,Sofa 2 seaters
EMOSF00509L2303,Sofa 2 seaters
EMOSF00509L2306,Sofa 2 seaters
EMOSF00509L2309,Sofa 2 seaters
EMOSF00509L2310,Sofa 2 seaters
EMOSF00509L2171,Sofa 2 seaters
EMOSF00512L2160,Sofa 2 seaters
EMOSF00512L2301,Sofa 2 seaters
EMOSF00512L2305,Sofa 2 seaters
EMOSF00512L2171,Sofa 2 seaters
EMOSF00512L2306,Sofa 2 seaters
EMOSF00512L2309,Sofa 2 seaters
EMOSF00512L2310,Sofa 2 seaters
EMOSF00509L2312-11,Sofa 2 seaters
EMOSF00509L2171-11,Sofa 2 seaters
EMOSF00509L2310-11,Sofa 2 seaters
EMOSF00509L2309-11,Sofa 2 seaters
EMOSF00509L2306-11,Sofa 2 seaters
EMOSF00509L2305-11,Sofa 2 seaters
EMOSF00509L2301-11,Sofa 2 seaters
EMOSF00509L2160-11,Sofa 2 seaters
EMOSF00501L1160,Armchairs
EMOSF00501L1310,Armchairs
EMOSF00501L1301,Armchairs
EMOSF00501L1306,Armchairs
EMOSF00501L1305,Armchairs
EMOSF00501L1309,Armchairs
EMOSF00501L1311,Armchairs
EMOSF00501L1312,Armchairs
EMOSF00506L1312,Armchairs
EMOSF00506L1310,Armchairs
EMOSF00506L1309,Armchairs
EMOSF00506L1306,Armchairs
EMOSF00506L1303,Armchairs
EMOSF00506L1305,Armchairs
EMOSF00506L1301,Armchairs
EMOSF00506L1160,Armchairs
EMOSF00506L1311,Armchairs
EMOSF00507L1160,Armchairs
EMOSF00507L1301,Armchairs
EMOSF00508L1312,Armchairs
EMOSF00507L1161,Armchairs
EMOSF00508L1224,Armchairs
EMOSF00508L1310,Armchairs
EMOSF00507L1309,Armchairs
EMOSF00508L1309,Armchairs
EMOSF00508L1306,Armchairs
EMOSF00508L1171,Armchairs
EMOSF00508L1305,Armchairs
EMOSF00507L1306,Armchairs
EMOSF00508L1301,Armchairs
EMOSF00508L1160,Armchairs
EMOSF00507L1312,Armchairs
EMOSF00507L1171,Armchairs
EMOSF00507L1310,Armchairs
EMOSF00511L1306,Armchairs
EMOSF00511L1310,Armchairs
EMOSF00511L1171,Armchairs
EMOSF00511L1312,Armchairs
EMOSF00511L1301,Armchairs
EMOSF00511L1303,Armchairs
EMOSF00511L1305,Armchairs
EMOSF00511L1160,Armchairs
EMOSF00511L1309,Armchairs
PRISF00513L21602,Sofa 2 seaters
PRISF00510L2301,Sofa 2 seaters
PRISF00510L2160,Sofa 2 seaters
PRISF00510L2309,Sofa 2 seaters
PRISF00510L2306,Sofa 2 seaters
PRISF00510L2312,Sofa 2 seaters
PRISF00510L2171,Sofa 2 seaters
PRISF00510L2081,Sofa 2 seaters
PRISF00510L2310,Sofa 2 seaters
EMOBN00102S12,Benches
EMOSF00509L1160,Armchairs
EMOSF00509L1301,Armchairs
EMOSF00509L1303,Armchairs
EMOSF00509L1171,Armchairs
EMOSF00509L1171-11,Armchairs
EMOSF00509L1301-11,Armchairs
EMOSF00509L1160-11,Armchairs
EMOSF00509L1305,Armchairs
EMOSF00509L1306,Armchairs
EMOSF00509L1309,Armchairs
EMOSF00509L1310,Armchairs
EMOSF00509L1312,Armchairs
EMOSF00512L1171,Armchairs
EMOSF00512L1309,Armchairs
EMOSF00512L1310,Armchairs
EMOSF00512L1224,Armchairs
EMOSF00512L1312,Armchairs
EMOSF00512L1301,Armchairs
EMOSF00512L1305,Armchairs
EMOSF00512L1306,Armchairs
EMOSF00512L1160,Armchairs
EMOSF00509L1312-11,Armchairs
EMOSF00509L1310-11,Armchairs
EMOSF00509L1309-11,Armchairs
EMOSF00509L1306-11,Armchairs
EMOSF00509L1305-11,Armchairs
EMOSF00503L1301,Armchairs
EMOSF00503L1303,Armchairs
EMOSF00503L1305,Armchairs
EMOSF00503L1160,Armchairs
EMOSF00503L1309,Armchairs
EMOSF00503L1306,Armchairs
EMOSF00503L1311,Armchairs
EMOSF00503L1310,Armchairs
EMOSF00503L1312,Armchairs
EMOSF00516L1030,Armchairs
EMOSF00516L1311,Armchairs
EMOSF00516L1160,Armchairs
PRISF00510L1301,Armchairs
PRISF00510L1306,Armchairs
PRISF00510L1309,Armchairs
PRISF00510L1310,Armchairs
PRISF00510L1171,Armchairs
PRISF00510L1081,Armchairs
PRICT003113,Coffee Tables
PRICT003115,Coffee Tables
PRICT00311-13-4303,Coffee Tables
PRICT00311-16-4120,Coffee Tables
PRICT00311-17-4014,Coffee Tables
PRICT00311-18-1438,Coffee Tables
PRICT00311-18-0538,Coffee Tables
EMOSF00505L1311,Armchairs
EMOSF00505L1301,Armchairs
EMOSF00505L1305,Armchairs
EMOSF00504L1301,Armchairs
EMOSF00505L1160,Armchairs
EMOSF00505L1309,Armchairs
EMOSF00504L1305,Armchairs
EMOSF00505L1306,Armchairs
EMOSF00504L1160,Armchairs
EMOSF00504L1309,Armchairs
EMOSF00505L1310,Armchairs
EMOSF00504L1306,Armchairs
EMOSF00504L1311,Armchairs
EMOSF00505L1312,Armchairs
EMOSF00504L1307,Armchairs
F23FD04-1KH002IL,Armchairs
PRIBD00611QBV,Queen bed
PRIBD00601QBV,Queen bed
PRIBD00604QBV,Queen bed
PRIBD00615QBV,Queen bed
PRIBD00613QBV,Queen bed
PRIBD00612QBV,Queen bed
PRIBD00603QBV,Queen bed
PRIBD00605QBV,Queen bed
PRIBD00614QBV,Queen bed
PRIBD00616QBV,Queen bed
EMOSF00517L305,L Sofa
EMOSF00517L090,L Sofa
EMOSF00517L301,L Sofa
EMOCT003042,Coffee Tables
EMOBN00103S1160,Benches
EMOBN00103S1301,Benches
EMOBN00103S1305,Benches
EMOBN00103S1303,Benches
EMOBN00103S1306,Benches
EMOBN00103S1309,Benches
EMOBN00103S1311,Benches
EMOBN00103S1312,Benches
PRIBD00606QBV,Queen bed
PRIBD00608QBV,Queen bed
PRIBD00610QBV,Queen bed
EMOBN00103L1160,Benches
EMOBN00103L1301,Benches
EMOBN00103L1305,Benches
EMOBN00103L1303,Benches
EMOBN00103L1306,Benches
EMOBN00103L1309,Benches
EMOBN00103L1310,Benches
EMOBN00103L1311,Benches
EMOBN00103L1312,Benches
PRIBN00104L1310,Benches
PRIBN00104L1306,Benches
PRIBN00104L1305,Benches
PRIBN00104L1160,Benches
PRIBN00104L1301,Benches
PRIBN00104L1312,Benches
PRIBN00104L1309,Benches
PRIBN00104L1303,Benches
PRIBN00107L1310,Benches
PRIBN00107L1306,Benches
PRIBN00107L1305,Benches
PRIBN00107L1160,Benches
PRIBN00107L1301,Benches
PRIBN00107L1312,Benches
PRIBN00107L1309,Benches
PRIBN00107L1303,Benches
PRIBN00106L1301,Benches
PRIBN00106L1305,Benches
PRIBN00106L1303,Benches
PRIBN00106L1306,Benches
PRIBN00106L1309,Benches
PRIBN00106L1310,Benches
PRIBN00106L1311,Benches
PRIBN00106L1312,Benches
PRIBN00104L1311,Benches
PRIBN00107L1311,Benches
PRIBN00109L1-16-4120,Benches
PRIBN00109L1-18-1438,Benches
PRIBN00109L1-17-4014,Benches
PRIBN00109L1-13-4303,Benches
PRIBN00109L1-18-0538,Benches
EMOBN00101L1311,Benches
EMOBN00101L1301,Benches
EMOBN00101L1305,Benches
EMOBN00101L1303,Benches
EMOBN00101L1306,Benches
EMOBN00101L1309,Benches
EMOBN00101L1310,Benches
EMOBN00101L1312,Benches
PRIBN00108L1-18-1438,Benches
PRIBN00108L1-16-4120,Benches
PRIBN00108L1-17-4014,Benches
PRIBN00108L1-13-4303,Benches
PRIBN00108L1-18-0538,Benches
PRIBD00603KBV,King bed
PRIBD00614KBV,King bed
PRIBD00616KBV,King bed
PRIBD00605KBV,King bed
EMOBN00101S1160,Benches
EMOBN00101S1301,Benches
EMOBN00101S1305,Benches
EMOBN00101S1303,Benches
EMOBN00101S1309,Benches
EMOBN00101S1311,Benches
EMOBN00101S1312,Benches
PRIBD00609QBV,Queen bed
PRIBD00604KBV,King bed
PRIBD00611KBV,King bed
PRIBD00613KBV,King bed
PRIBD00601KBV,King bed
PRIBD00615KBV,King bed
PRIBD00612KBV,King bed
KRICR0002,Credenza/TV Cabinet
PRISO0020614-4303,Stools
PRISO0020618-1438,Stools
PRISO0020616-4120,Stools
PRISO0020618-0538,Stools
PRISO0020617-4014,Stools
EMODC00504L1,Dining Chair
PRIBD00614DBV,Double bed
PRIBD00601SBV,Single bed
PRIBD00610SKBV,Super King bed
PRIBD00616SBV,Single bed
PRISE00907L12,Wall Shelf
EMOSO00202L1309,Stools
PRIBD00603DBV,Double bed
PRIBD00611DBV,Double bed
PRIBD00610DBV,Double bed
PRIBD00612SBV,Single bed
PRIBD00602KBV,King bed
PRIBD00603SBV,Single bed
PRIBD00605DBV,Double bed
EMODC00502L1160,Dining Chair
EMODC00502L1301,Dining Chair
EMODC00502L1305,Dining Chair
EMODC00502L1303,Dining Chair
EMODC00502L1306,Dining Chair
EMODC00502L1309,Dining Chair
EMODC00502L1310,Dining Chair
EMODC00502L1312,Dining Chair
EMODC00504L1301,Dining Chair
EMODC00504L1305,Dining Chair
EMODC00504L1303,Dining Chair
EMODC00504L1306,Dining Chair
EMODC00504L1309,Dining Chair
EMODC00504L1310,Dining Chair
EMODC00504L1311,Dining Chair
EMODC00503L1160,Dining Chair
EMODC00503L1301,Dining Chair
EMODC00503L1305,Dining Chair
EMODC00503L1303,Dining Chair
EMODC00503L1306,Dining Chair
EMODC00503L1309,Dining Chair
EMODC00503L1310,Dining Chair
EMODC00503L1311,Dining Chair
EMODC00503L1312,Dining Chair
EMODC00504L1160,Dining Chair
EMOBS0001309,Stools
EMOBS0001311,Stools
EMOBS0001160,Stools
EMOBS0001301,Stools
EMOBS0001312,Stools
EMOBS0001305,Stools
EMOBS0001303,Stools
EMOBS0001306,Stools
EMOSO00202L1160,Stools
EMOSO00202L1301,Stools
EMOSO00202L1305,Stools
EMOSO00202L1303,Stools
EMOSO00202L1306,Stools
EMOSO00202L1310,Stools
EMOSO00202L1311,Stools
EMOSO00202L1312,Stools
JUACH0001,Dining Chair
naturalwhite,Dining Chair
PRIBD00601DBV,Double bed
PRIBD00602SBV,Single bed
PRIBD00602DBV,Double bed
PRIBD00604SBV,Single bed
PRIBD00604DBV,Double bed
PRIBD00605SBV,Single bed
PRIBD00606SBV,Single bed
PRIBD00606DBV,Double bed
PRIBD00606KBV,King bed
PRIBD00607DBV,Double bed
PRIBD00608SBV,Single bed
PRIBD00608DBV,Double bed
PRIBD00608KBV,King bed
PRIBD00609SBV,Single bed
PRIBD00609DBV,Double bed
PRIBD00609KBV,King bed
PRIBD00610SBV,Single bed
PRIBD00610KBV,King bed
PRISO00204311,Stools
PRISO00204310,Stools
PRISO00204306,Stools
PRISO00204305,Stools
PRISO00204160,Stools
PRISO00204301,Stools
PRISO00204312,Stools
PRISO00204309,Stools
PRISO00204303,Stools
PRIBN00105L1311,Benches
PRIBN00105L1310,Benches
PRIBN00105L1306,Benches
PRIBN00105L1305,Benches
PRIBN00105L1160,Benches
PRIBN00105L1301,Benches
PRIBN00105L1312,Benches
PRIBN00105L1309,Benches
PRIBN00105L1303,Benches
PRISO002041602,Stools
PRIBD00613DBV,Double bed
PRIBD00612DBV,Double bed
PRIBD00611SBV,Single bed
PRIBD00615SBV,Single bed
PRIBD00613SBV,Single bed
PRIBD00616DBV,Double bed
FDSDS00001310,Dining Set
EMOSF00501L2160,Sofa 2 seaters
EMOSF00501L2311,Sofa 2 seaters
EMOSF00505L2311,Sofa 2 seaters
EMOSF00508L2305,Sofa 2 seaters
EMOSF00512L2224,Sofa 2 seaters
EMOSF00512L2,Sofa 2 seaters
EMOSF00501L1303,Armchairs
EMOSF00517L160,L Sofa
EMOBN00103S1310,Benches
PRIBD00602QBV,Queen bed
PRIBD00607KBV,King bed
EMOBN00101S1306,Benches
PRIBD00614SBV,Single bed
EMOBS0001310,Stools
PRIBD00607SBV,Single bed
EMOBN00101S1GLA,Benches
EMOBN00101S1SEP,Benches
EMOBN00101S1JAS,Benches
EMOBN00101S1BRO,Benches
EMOBN00101S1APP,Benches
EMOBN00101S1CAC,Benches
EMOBN00101S1SIL,Benches
COMDTDCXX00024GLA,Dining Set
COMDTDCXX00026JAS,Dining Set
COMDTDCXX00027BRO,Dining Set
COMDTDCXX00025SEP,Dining Set
COMDTDCXX00029APP,Dining Set
COMDTDCXX00030CAC,Dining Set
COMDTDCXX00031SIL,Dining Set
EMOBN00101L1GLA,Benches
EMOBN00101L1SEP,Benches
EMOBN00101L1JAS,Benches
EMOBN00101L1BRO,Benches
EMOBN00101L1APP,Benches
EMOBN00101L1CAC,Benches
EMOBN00101L1SIL,Benches
EMODC00502L1GLA,Chairs
EMODC00502L1SEP,Chairs
EMODC00502L1JAS,Chairs
EMODC00502L1BRO,Chairs
EMODC00502L1APP,Chairs
EMODC00502L1CAC,Chairs
EMODC00502L1SIL,Chairs
EMODC00504L1GLA,Chairs
EMODC00504L1SEP,Chairs
EMODC00504L1JAS,Chairs
EMODC00504L1BRO,Chairs
EMODC00504L1APP,Chairs
EMODC00504L1CAC,Chairs
EMODC00504L1SIL,Chairs
EMODC00503L1GLA,Chairs
EMODC00503L1SEP,Chairs
EMODC00503L1JAS,Chairs
EMODC00503L1BRO,Chairs
EMODC00503L1APP,Chairs
EMODC00503L1CAC,Chairs
EMODC00503L1SIL,Chairs
EMOBS0001CAC,Stools
EMOBS0001GLA,Stools
EMOBS0001SIL,Stools
EMOBS0001APP,Stools
EMOBS0001SEP,Stools
EMOBS0001JAS,Stools
EMOBS0001BRO,Stools
EMODT00701S4-FBO2015,Dining Table 4 seater
EMOCT00305-FBO2015,Coffee Tables
EMOCT003,Coffee Tables
EMOLC00003L1GLA,Lounge Chairs
EMOLC00003L1SEP,Lounge Chairs
EMOLC00003L1JAS,Lounge Chairs
EMOLC00003L1BRO,Lounge Chairs
EMOLC00003L1APP,Lounge Chairs
EMOLC00003L1CAC,Lounge Chairs
EMOLC00003L1SIL,Lounge Chairs
EMOLC00005L1GLA,Lounge Chairs
EMOLC00005L1SEP,Lounge Chairs
EMOLC00005L1JAS,Lounge Chairs
EMOLC00005L1BRO,Lounge Chairs
EMOLC00005L1APP,Lounge Chairs
EMOLC00005L1CAC,Lounge Chairs
EMOLC00005L1SIL,Lounge Chairs
EMOSF00501L2SIL,Sofa 2 seaters
EMOSF00501L2CAC,Sofa 2 seaters
EMOSF00501L2APP,Sofa 2 seaters
EMOSF00501L2BRO,Sofa 2 seaters
EMOSF00501L2SEP,Sofa 2 seaters
EMOSF00501L2JAS,Sofa 2 seaters
EMOSF00501L2GLA,Sofa 2 seaters
EMOSF00503L1GLA,Armchairs
EMOSF00503L1JAS,Armchairs
EMOSF00503L1SEP,Armchairs
EMOSF00503L1BRO,Armchairs
EMOSF00502L2GLA,Sofa 2 seaters
EMOSF00502L2JAS,Sofa 2 seaters
EMOSF00502L2SEP,Sofa 2 seaters
EMOSF00502L2BRO,Sofa 2 seaters
EMOSF00502L2CAC,Sofa 2 seaters
EMOSF00502L2APP,Sofa 2 seaters
EMOSF00502L2SIL,Sofa 2 seaters
EMOSF00503L2GLA,Sofa 2 seaters
EMOSF00503L2JAS,Sofa 2 seaters
EMOSF00503L2SEP,Sofa 2 seaters
EMOSF00503L2CAC,Sofa 2 seaters
EMOSF00503L2APP,Sofa 2 seaters
EMOSF00503L2SIL,Sofa 2 seaters
EMOSF00503L2BRO,Sofa 2 seaters
EMOSF00501L3GLA,Sofa 3 seaters
EMOSF00501L3SEP,Sofa 3 seaters
EMOSF00501L3JAS,Sofa 3 seaters
EMOSF00501L3BRO,Sofa 3 seaters
EMOSF00501L3160APP,Sofa 3 seaters
EMOSF00501L3CAC,Sofa 3 seaters
EMOSF00501L31SIL,Sofa 3 seaters
EMOSF00503L1CAC,Armchairs
EMOSF00503L1APP,Armchairs
EMOSF00503L1SIL,Armchairs
EMOSF00503L1,Armchairs
